judul,penulis,sinopsis
Love for Imperfect Things,Haemin Sunim,"Tidak ada yang sempurna di dunia ini, dan itu bukan alasan bagi kita untuk menghindari cinta kepada dunia, kepada sesama manusia, bahkan kepada diri sendiri. Lewat buku ini, guru Buddhis Haemin Sunim membagikan kisah pribadi dan pengalaman selama bertahun-tahun membantu sesama untuk mengajarkan kita seni merawat diri. Ketika kita memperlakukan diri sendiri dengan penuh kasih sayang, empati, dan pengampunan, kita juga belajar memperlakukan orang lain dengan yang sama; membuat kita bisa menjalin hubungan hubungan yang lebih dalam dengan orang lain, bangkit dari keterpurukan, menghadapi rasa sakit dan sedih, mendengarkan dengan lebih saksama, mengekspresikan diri, dan memiliki keberanian untuk mengejar hal yang membahagiakan diri sehingga kita merasa lengkap.

Love for imperfect things menawarkan kenyamanan batin, dorongan semangat, dan kebijaksanaan sehingga kita bisa belajar mencintai diri kita, hidup kita, dan semua orang yang ada di dalamnya."
The 5 AM Club : Bangun Rutinitas Pagi Untuk Level Up Hidupmu!,Robin Sharma,"Kenapa Anda harus bangun jam lima pagi?

Bangun pagi bukan saja bermanfaat untuk kesehatan, tetapi juga dapat mendorong produktivitas. Periode fajar di pagi hari adalah saat yang paling damai dan tenang sehingga akan membebaskan kita dari gangguan. Selain itu, di waktu ini otak sedang berada pada kondisi optimalnya.

Dalam The 5AM Club', Robin Sharma membeberkan rahasia-rahasia di balik rutinitas pagi yang berhasil membantu klien-kliennya, yang merupakan miliarder, superstar, olahragawan, selebriti, hingga CEO, menjadi orang produktif dan sukses.

Temukan metode-metode menarik dari rutinitas pagi para orang sukses, pelajari formula rahasia rutinitas pagi mereka, dan Anda pun siap untuk menjadi orang produktif serta sukses berikutnya."
Hidup Damai Tanpa Berpikir Berlebihan,"Tsuneko Nakamura, Hiromi Okuda","Terlalu banyak tuntutan untuk melakukan ‘ini’ dan ‘itu’ sering kali membuat kita kewalahan. Beberapa tuntutan membutuhkan kesabaran sampai batas tertentu dan membuat kita dibebani pikiran yang berlebihan.

Dalam buku laris dari Jepang yang telah diterbitkan di beberapa negara ini, Dokter Tsuneko Nakamura—seorang psikiater yang berkarier selama hampir 70 tahun—berpendapat bahwa solusinya ada pada bagaimana kita mengkompromikan perasaan dengan kenyataan.

Cara hidupnya memiliki kebiasaan melakukan hal baik dimulai sejak dari pikiran yang membuat kita dapat menerima diri apa adanya ini sangat bermanfaat bagi kesehatan fisik dan psikis untuk meraih kehidupan yang berkualitas. Berikut beberapa di antara pendapatnya:

• Tugas kita di malam hari adalah tidur nyenyak.
• Terima hal-hal kecil, dan kebaikan kecil akan menyebar.
• Akan lebih bahagia jika kita tidak berpikir harus bahagia.
• Menyerah bisa juga berarti memperjelas jalan hidup kita.
• Pilih mana yang harus dipikirkan saat ini dan mana yang tidak.
• Saat fisik dan hati sedang lelah, jangan melakukan sesuatu yang menambah beban.
• Jalin hubungan yang memungkinkan kita nyaman memperlihatkan kelemahan kita.
• Memahami sifat diri tentang apa yang disukai atau tidak lebih penting daripada membangun rasa percaya diri."
Jangan Membuat Masalah Kecil Jadi Masalah Besar,Richard Carlson,"Banyak hal dalam hidup ini yang sebenarnya hanya masalah kecil, tapi kita memperlakukannya sebagai masalah besar. Sebenarnya, dengan membentuk perspektif baru bahwa masalah-masalah itu memang kecil, kita akan mempunyai lebih banyak waktu untuk memikirkan hal-hal yang benar-benar merupakan masalah besar.

Dengan gaya tulisan yang mudah dipahami, buku ini menyajikan cara-cara membentuk perspektif yang lebih positif tersebut sehingga kita akan belajar untuk berdamai dengan diri sendiri dan lebih peduli. Hidup kita akan lebih terfokus pasa masa kini, hubungan kita dengan orang lain akan menjadi lebih baik, dan batin kita akan menjadi lebih tenang.

- Berdamailah dengan ketidaksempurnaan
- Jangan menginterupsi atau memutus kalimat orang lain
- Berbuat baiklah kepada orang lain dan jangan ceritakan hal itu kepada siapa pun
- Jadilah pendengar yang baik
- Jangan lupa, ”hidup bukanlah keadaan gawat darurat”
- Tahan keinginan untuk cepat-cepat melontarkan kritik
- Tetaplah merasa nyaman meskipun tidak mengetahui sesuatu
- Berhentilah menyalahkan orang lain
- Isilah hidup dengan kasih sayang
- Percayailah intuisi kita"
"Men Are from Mars, Women Are from Venus",John Gray,"Dahulu kala, orang Mars berjumpa dengan orang Venus. Mereka jatuh cinta dan menjalin hubungan yang membahagiakan karena mereka saling menghormati dan menerima perbedaan-perbedaan mereka. Kemudian
mereka tiba di Bumi dan mulai menderita amnesia. Mereka lupa bahwa mereka berasal dari planet yang berlainan.

Dengan kiasan ini sebagai ilustrasi pertengkaran yang umum terjadi antara pria dan wanita, Dr. John Gray menjelaskan alasan munculnya perbedaan antara kedua jenis kelamin itu yang mengganggu terciptanya hubungan cinta yang saling melengkapi. Berdasarkan keberhasilannya memberi bimbingan selama bertahun-tahun terhadap pasangan suami istri dan perorangan, ia memberi nasihat mengenai cara mengatasi perbedaan dalam gaya berkomunikasi, kebutuhan emosional, dan perilaku untuk meningkatkan pemahaman yang lebih besar antara masing-masing pasangan.

Men Are from Mars, Women Are from Venus merupakan sarana untuk mengembangkan hubungan yang lebih mendalam dan lebih memuaskan."
Alasan untuk Tetap Hidup: Melawan Depresi dan Berdamai dengan Diri Sendiri,Matt Haig,"Apa rasanya menjadi orang yang mengalami gangguan kecemasan atau depresi? Ada dorongan yang membanjiri perasaan dan pikiran mereka sampai-sampai tubuh fisiknya pun ikut sakit. Bahkan, tak sedikit dari mereka yang akhirnya memutuskan untuk bunuh diri.

Matt Haig pernah berada di titik itu. Ia pernah mencoba bunuh diri di pinggir tebing ketika berusia 24 tahun. Serangan panik yang bertubi-tubi dan harapan yang tak lagi terlihat membuatnya berpikir bahwa mengakhiri segalanya adalah hal terbaik. Tetapi, pada langkah terakhir, ia berhenti dan mengurungkan niatnya.

Sampai sekarang, ia menjadi bukti bahwa gangguan kecemasan dan depresi bisa diatasi. Melalui buku ini, Matt Haig akan membagikan pengalamannya, mulai dari gejala depresi, rasanya mendapat serangan panik, hingga apa yang membuatnya bertahan hidup hingga hari ini. Kita akan menyelami apa yang para penderita depresi rasakan dan bagaimana cara membantu mereka (atau bahkan diri sendiri) menjadi lebih baik."
"Goodbye, Things: Hidup Minimalis ala Orang Jepang",Fumio Sasaki,"Fumio Sasaki bukan ahli dalam hal minimalisme; ia hanya pria biasa yang mudah tertekan di tempat kerja, tidak percaya diri, dan terus-menerus membandingkan diri dengan orang lain—sampai suatu hari, ia memutuskan untuk mengubah hidupnya dengan mengurangi barang yang ia miliki. Manfaat luar biasa langsung ia rasakan: tanpa semua “barangnya”, Sasaki akhirnya merasakan kebebasan sejati, kedamaian pikiran, dan penghargaan terhadap momen saat ini.

Di buku ini, Sasaki secara sederhana berbagi pengalaman hidup minimalisnya, menawarkan tips khusus untuk proses hidup minimalis, dan mengungkapkan fakta bahwa menjadi minimalis tidak hanya akan mengubah kamar atau rumah Anda, tapi juga benar-benar memperkaya hidup Anda. Manfaat hidup minimalis bisa dinikmati oleh siapa pun, dan definisi Sasaki tentang kebahagiaan sejati akan membuka mata Anda terhadap apa yang bisa dihadirkan oleh hidup
minimalis."
"Love Talk 1.0 - Single, Dating and Everthing in between Tim Pakpahan & Chelsea Tjandra",Timothy Pakpahan,"Kamu pasti sering kan ngeliat foto-foto atau video di social media dengan hashtag #relationshipgoals? Keliatannya indah banget gak sih… Seakan-akan relationship mereka bebas dari masalah, seru dan romantis. Dan gak heran kok kalau kamu mulai berpikir “Mau dong punya relationship kayak gitu!”. Sayangnya… kita gampang ketipu sama apa yang kita liat di sosmed. Bukan karena yang ngepost #relationshipgoals itu menipu, tapi karena apa yang kita liat di sosmed itu sebenernya hanya sebagian kecil dari relationship mereka yang sebenernya. Tapi jangan khawatir, karena hubungan yang sebenernya bisa menjadi jauh lebih indah dari apa yang kamu liat di sosmed. Bebas dari masalah? Gak mungkin. Tapi indah,
intim dan seru? Mungkin banget!

Kita berharap buku ini bisa menjadi jawaban untuk beberapa pertanyaan yang mungkin ada di pikiran kamu saat ini, seperti:
• Salah gak sih kalau aku mau cepet-cepet punya pacar?
• Gimana sih cara komunikasi yang baik sama pacar?
• Hubungan yang sehat itu seperti apa sih?
• Kenapa ya kadang aku merasa gak dikasihi dalam hubungan ini?
• Bagaimana sih cara menghadapi konflik dengan sehat?
• Apakah dia orang yang tepat? Apakah aku harus lanjut atau putus?

Dalam buku ini, Tim & Chels menceritakan pengalaman mereka dan pengalaman orang-orang terdekat mereka, yang telah mengajarkan mereka kunci-kunci penting dalam membangun hubungan yang sehat dan menyenangkan. Inget, kita semua layak untuk memiliki hubungan yang sehat, kita semua layak untuk memiliki seseorang yang bisa menghargai dan mengasihi kita."
Things Left Behind: Hal-Hal yang Kita Pelajari dari Mereka yang Telah Tiada,Kim Sae Byoul,"Apakah yang akan terjadi setelah kita mati?
Bagaimanakah kisah sesungguhnya di balik kematian seseorang?
Sungguhkah kesepian bisa membuat orang kehilangan semangat hidup?

Buku ini mengungkap beragam kisah nyata di balik kematian yang diceritakan
oleh seorang pengurus barang-barang peninggalan orang yang sudah meninggal, baik yang meninggal karena sebab natural maupun tidak. Saat diminta membersihkan barang milik orang yang telah meninggal, terkadang ditemui kasus-kasus mengejutkan, seperti orang tua yang meninggal tanpa diketahui orang lain dan jenazahnya baru ditemukan berminggu-minggu kemudian.

Ditulis dengan jernih dan menyentuh, buku yang mengilhami K-drama Move
to Heaven ini menggabungkan pengalaman pribadi dan renungan personal
dengan bahasa yang mengalir dan enak dibaca.

Inilah buku menarik yang akan membuat pembaca menangis terharu, sekaligus menyadarkan kita akan hal-hal penting yang selama ini luput dari perhatian, antara lain betapa berharganya kehidupan, keluarga, kasih sayang, dan persahabatan."
Empowered ME (Mother Empowers): Ibu Berdaya Dimulai dari Diri Sendiri,Puty Puar,"Perempuan berdaya bisa diartikan sebagai perempuan yang memiliki kekuatan/kemampuan memilih atau mengambil keputusan untuk hidupnya sendiri.

Setelah menjadi ibu, tidak sedikit perempuan yang merasa kewalahan dengan adanya tambahan peran dalam hidupnya. Berbagai ekspektasi yang terbentuk di masyarakat dan hadir setiap saat melalui media sosial kerap membuat ibu semakin sulit memahami dirinya sendiri. Padahal pemahaman akan diri sendiri, peran, dan tujuan adalah dasar dari kepercayaan diri dalam pengambilan keputusan.

Ketika seorang ibu berdaya; merasa kuat, dan percaya diri akan pilihan hidupnya, ini akan menciptakan dampak positif bukan hanya bagi dirinya, tapi juga keluarga dan masyarakat; termasuk para perempuan di sekelilingnya.

Buku berilustrasi ini diharapkan bisa menjadi teman bagi para perempuan termasuk ibu-ibu untuk lebih memahami dan memercayai diri serta menghargai proses bertumbuh dalam hidup. Terdapat pula beberapa templat yang dapat mengarahkan penyusunan prioritas, pengukuran kemajuan, dan refleksi diri."
A Teen’s Guide to Self-Discovery,Naura Ayu,"Memasuki masa remaja, ada banyak perubahan yang kita alami. Ada serunya, tapi ada juga yang bikin bingung dan sedih. Thats why I decided to make this book. Pertanyaan dan curhatan soal permasalahan remaja yang Teman Naura kirimkan selama ini aku kumpulkan dan rangkum dalam buku keenamku. Aku juga share pengalaman dan kasih masukan buat problem yang kalian alami. I want to be one of your support systems! Oh ya, aku juga dibantu psikolog, Kak Saskhya, yang saran-sarannya pasti berguna banget buat kita.

Being a teenager is hard as it can be, but lets make the most out of it! Together we can be our best self and through it all!"
Tak Apa-Apa Tak Sempurna,Brene Brown,"Di dalam buku terlaris menurut New York Times yang mengguncang ini, Dr. Brené Brown mengajak kita untuk belajar menerima diri apa adanya, tidak terlalu mencemaskan “apa yang orang lain pikirkan” tentang diri kita, sehingga kita bisa lebih mencintai diri sendiri apa adanya. Tidak apa-apa jika kita tidak sempurna. Dia mengajari cara untuk menjalani hidup dengan sepenuh hati, dengan merangkul kerapuhan dan kerentanan kita, serta menumbuhkan keberanian, belas kasih, dan keterhubungan.

Menjalani sepuluh pilar petunjuk kekuatan hidup dengan Sepenuh Hati—sebuah cara yang ditawarkan oleh Dr. Brené Brown untuk terlibat dengan dunia —akan membuat kita menjadi lebih sehat, lebih bahagia, dan lebih bersyukur."
Loving The Wounded Soul,Regis Machdy,"Depresi adalah penyakit yang sangat mengganggu, bahkan dapat memunculkan keinginan untuk mengakhiri hidup bagi yang mengalaminya. Di tengah pergulatan orang dengan depresi, banyak stigma yang melabeli sehingga mereka kesulitan untuk mendapatkan pertolongan. Regis, sebagai salah satu penyintas depresi dan akademisi psikologi, akan mengungkap apa itu depresi dan mengapa depresi rentan dialami manusia abad ini.

Buku Loving the Wounded Soul membahas depresi secara komprehensif, mulai dari aspek klinis dan budaya, faktor internal dan eksternal, serta higher meaning dari kehadiran depresi itu sendiri. Tak hanya menjadi pedoman bagi orang dengan depresi, buku ini juga penting bagi pendamping dan siapa saja yang ingin memahami kompleksitas jiwa sekaligus menemukan makna sejati kehidupan."
Blink : Kemampuan berpikir tanpa berpikir,Malcolm Gladwell,"Blink adalah buku mengenai dua detik pertama yang sangat menentukan ketika kita mengamati sesuatu—dua detik yang akan memberikan pemahaman dalam sekejap mata, yang terbentuk berkat pilihan-pilihan yang muncul dari “komputer internal” kita, alias kemampuan bawah sadar. Kemampuan inilah yang oleh Malcolm Gladwell disebut “kemampuan berpikir tanpa berpikir”, ketika keputusan sekejap bisa didapat dari informasi yang sedikit tapi akurat melalui snap judgment dan thin slicing.

Dalam Blink, kita akan melihat contoh-contoh menakjubkan kehebatan snap judgment dan thin slicing. Pakar benda seni yang mengenali barang antik palsu dalam sekali lihat, ahli cicip makanan yang mampu membedakan keripik mana adalah buatan pabrik mana dalam sekali gigit, atau gelas mana yang berisi Pepsi dan gelas mana yang berisi Coca-Cola dalam sekali sesap.

Buku ini juga memberikan gambaran betapa berbahayanya membuat kesimpulan cepat: pemasar bisa memanipulasi kesan pertama konsumen, polisi bisa saja menembak mati seseorang yang tak bersalah, dan pemilih
dalam pemilu bisa saja memilih calon presiden yang tampan tapi ternyata tidak mampu bekerja.

Blink menyingkapkan bahwa orang yang pandai mengambil keputusan yang tepat bukanlah orang yang memproses paling banyak informasi atau yang sengaja menghabiskan waktu paling lama, tapi orang yang telah
melatih diri untuk menyempurnakan seni membuat cuplikan tipis—thin slicing—yaitu menyaring sesedikit mungkin faktor terpenting dari sejumlah kemungkinan yang menggunung"
Seni Hidup Minimalis,Francine Jay,"Pernahkah Anda menatap semua barang yang Anda beli, warisi, atau terima di rumah, dan merasa pengap, bukannya senang?

Apakah Anda mengalami kesulitan mengatasi utang kartu kredit, bahkan tidak ingat lagi apa saja yang telah Anda beli?

Pernahkah Anda berharap ada angin kencang yang meniup semua kekacauan di rumah agar Anda bisa memulai lembaran baru?

Buku ini bisa menjadi penyelamat Anda!

Bagian pertama buku ini akan menumbuhkan pola pikir minimalis. Bagian kedua berisi metode STREAMLINE—satu dari sepuluh teknik paling efektif untuk menjaga rumah tetap rapi. Bagian ketiga mengajak Anda menggunakan langkah-langkah khusus untuk menangani setiap ruangan di rumah. Di bagian keempat, Anda akan melihat bagaimana konsep minimalis membuat kita lebih ramah lingkungan sehingga mampu melestarikan Bumi untuk generasi berikutnya."
Loneliness Is My Best Friend,Alvi Syahrin,"Dan di sinilah kamu, menyentuh buku ini, sendiri saja, trying to feel something, trying to find a friend, dan kamu sudah ada di langkah yang tepat karena dengan buku ini akan membantumu berdamai dengan rasa sepi.
Isi buku:
Jujur, aku merasa nggak punya teman.
Aku cuma butuh teman cerita, satu aja.
Sekarang, aku seseorang tanpa circle.
Aku selalu jadi opsi kedua di hidup orang.
Latihan berteman dengan diri sendiri.
Jadi dewasa itu sepi, ya.
Keluargaku nggak sehangat keluarga lain.
Kayaknya, nggak ada yang sayang sama aku.
Aku nggak pernah punya kisah cinta.
Cara paling ampuh berdamai dengan kesepian"
The Power Of Now: Pedoman Menuju Pencerahan Spiritual,Eckhart Tolle,"“The Power of Now adalah buku wajib baca bagi siapa saja yang mencari spiritualitas modern. Bacaan penting bagi siapa saja yang begitu terbebani oleh masa lalu atau sangat takut menghadapi masa depan.”
—Red

“Salah satu naskah yang paling jelas dan paling dapat diakses tentang menjadi lebih hadir yang pernah kami lihat”
—Kindred Spirit

Eckhart Tolle, seorang penulis yang sangat sukses, akan membimbing kita melalui perjalanan yang menantang, tetapi memberikan kepuasan luar biasa dalam perjalanan menemukan The Power of Now. Kita akan mendapati bahwa kita bisa menemukan jalan keluar dari kepedihan psikologis; bahwa kekuatan manusia yang sejati dapat ditemukan dalam penyerahan diri terhadap Saat Sekarang; bahwa keheningan dan ruang di sekitar kita merupakan salah satu kunci untuk memasuki kedamaian batin. Dalam Saat Sekarang, pada saat ini, masalah tidak hadir. Dalam Saat Sekarang, kita akan mendapati bahwa kita telah lengkap dan sempurna.

Eckhart Tolle dilahirkan di Jerman, tamat dari The University of London dan bekerja di Cambridge University. Ketika ia berusia 29 tahun, sebuah transformasi spiritual yang mendalam benar-benar melenyapkan identitas lamanya dan mengubah arah hidupnya secara radikal. Sekarang ia berkarya sebagai penasihat dan guru spiritual.

"
Ketika Aku Tak Tahu Apa Yang Aku Inginkan,Jeon Seunghwan,"Apa yang benar-benar aku inginkan? Apakah aku sudah hidup dengan benar? Bagaimana aku harus menjalani hidup ke depannya?
Kehidupan laksana rangkaian pertanyaan yang tiada berakhir.
Menemukan jawabannya dengan kekuatan sendiri tidaklah mudah.

• Mengapa hatiku selalu merasa sepi dan hampa?
• Mengapa bertemu orang lain menjadi hal yang melelahkan?
• Mengapa aku tidak merasa bahagia padahal sudah menjalani hidup dengan sebaik-baiknya?
• Apakah hidup tanpa jiwa seperti ini bisa disebut kehidupan?

Kalau pertanyaan-pertanyaan seperti itu terus berputar di kepala, kita jadi kelelahan dan kehilangan semangat melakukan segala hal. Kita jadi bisa sering menangis tiba-tiba. Tangisan itu muncul dari luapan emosi kita yang terpendam ketika menjalani hari-hari yang sibuk—tak punya waktu untuk menenangkan hati dan tubuh yang letih atau memikirkan jawaban atas pertanyaan-pertanyaan tersebut.

Dalam tujuh tahun terakhir, penulis buku ini membagikan berbagai kalimat baik melalui berbagai aktivitas di “thebookman” melalui media seperti Facebook dan Kakao Story. Banyak orang dari berbagai generasi, pekerjaan, dan gender merasa terinspirasi dan mengatakan tulisan tersebut bagaikan “kalimat yang mengerti isi pikiran saya”."
How to Win Friends and Influence People: Edisi yang Diperbarui,Dale Carnegie,"Anda bisa mengejar pekerjaan yang Anda inginkan… dan mendapatkannya! Anda bisa memiliki pekerjaan idaman… dan meningkatkannya! Anda bisa menghadapi situasi apa pun.. dan memaksimalkannya!

Nasihat-nasihat Dale Carnegie yang teruji waktu telah membawa tak terhitung banyaknya orang mendaki tangga kesuksesan dalam kehidupan pribadi dan bisnis. Salah satu buku terlaris sepanjang masa yang menjadi landasan buku-buku laris lainnya, How to Win Friends & Influence People, akan memberi Anda:

• 6 cara untuk membuat orang menyukai Anda

• 12 cara untuk membuat orang menerima pemikiran Anda

• 9 cara untuk mengubah orang tanpa membuat mereka kesal

Dan lebih banyak lagi! Raih potensi maksimal Anda dengan buku wajib baca di abad ke-21 ini, yang sudah terjual puluhan juta eksemplar!"
