judul,penulis,sinopsis
I Want To Die But I Want To Eat Tteokpokki,Baek Se Hee,"Aku: Bagaimana caranya agar bisa mengubah pikiran bahwa saya ini standar dan biasa saja?
Psikiater: Memangnya hal itu merupakan masalah yang harus diperbaiki?
Aku: Iya, karena saya ingin mencintai diri saya sendiri.

I Want to Die bit I Want to Eat Tteokpokki adalah esai yang berisi tentang pertanyaan, penilaian, saran, nasihat, dan evaluasi diri yang bertujuan agar pembaca bisa menerima dan mencintai diri sendiri.

Buku self improvement ini mendapatkan sambutan baik karena pembaca merasakan hal yang sama dengan kisah Baek Se Hee sehingga buku ini mendapatkan predikat bestseller di Korea Selatan."
Think Again: Kekuatan Mengetahui Apa yang Tidak Diketahui,Adam Grant,"Adam Grant, penulis buku Originals, meneliti seni kritis berpikir ulang: belajar mempertanyakan pendapat Anda dan membuka pikiran orang lain, supaya Anda unggul di tempat kerja dan bijaksana dalam hidup.

Kecerdasan biasanya dilihat sebagai kemampuan untuk berpikir dan belajar, tetapi di dunia yang berubah dengan cepat, ada seperangkat keterampilan kognitif lain yang mungkin lebih penting: kemampuan memikirkan kembali dan melupakan. Dalam kehidupan sehari-hari, kita lebih menyukai kepastian yang nyaman dibanding keraguan yang membuat gelisah. Hasilnya, keyakinan kita jauh lebih rapuh ketimbang tulang. Kecerdasan bukanlah obat, dan bahkan bisa menjadi kutukan: semakin pintar, kita semakin buta akan keterbatasan diri sendiri.

Think Again mengungkapkan bahwa kita tidak harus memercayai semua yang kita pikirkan atau menginternalisasi semua yang kita rasakan. Ini adalah undangan untuk melepaskan pandangan yang tidak lagi membantu kita, dan ajakan untuk lebih menghargai fleksibilitas mental ketimbang konsistensi yang bodoh. Jika pengetahuan adalah kekuatan, mengetahui apa yang tidak kita ketahui adalah kebijaksanaan."
80/20 Prinsip Pareto Untuk Mendapatkan Hasil Luar Biasa,Richard Koch,"Prinsip Pareto, atau disebut juga aturan 80/20, yang telah terbukti dalam dunia sains, bisnis, dan ekonomi, menyatakan bahwa 80 persen hasil atau efek disebabkan oleh 20 persen upaya atau kausa. Sekadar contoh, 20 persen pelanggan umumnya berkontribusi pada 80 persen keuntungan perusahaan; 20 persen bintang media mendominasi 80 persen pemberitaan; 20 persen penulis menghasilkan 80 persen buku yang terjual; dan kurang dari 20 persen ilmuwan menghasilkan lebih dari 80 persen terobosan ilmiah.

Prinsip 80/20 yang berlaku dalam semua aspek kehidupan ini sangat mengejutkan sekaligus menakjubkan. Tidak seperti yang kita bayangkan, ada ketimpangan besar antara kausa dan hasil. Sekarang, Pichard Koch, dengan gagasan bahwa aturan 80/20 memungkinkan siapapun mendapatkan hasil luar biasa tanpa usaha yang luar biasa, menunjukkan cara menerapkan prinsip itu dalam hidup kita.

Kita selalu bisa meraih lebih banyak yang kita inginkan dengan lebih sedikit waktu, tenaga, dan kekhawatiran. Gagasan ini, bahwa kita tidak hanya bisa memperbaiki keadaan secara dramatis tetapi juga melakukannya dengan lebih sedikit usaha, sangat revolusioner dan bertentangan dengan pandangan yang selama ini didengungkan, seperti ""no pain, no gain"" atau ""apa pun yang layak dicapai membutuhkan kerja keras"". Mencurahkan waktu pada hal-hal yang paling penting berarti menghilangkan dan mengurangi semua aktivitas yang tidak perlu, kemudian berfokus pada beberapa aktivitas krusial yang memberi Anda keberhasilan dan kebahagiaan terbesar."
Stoik: Apa dan Bagaimana,Massimo Pigliucci,"Bagaimana ajaran kuno Stoik bisa membantu kita bertumbuh pada masa modern? Setiap kali merasa khawatir tentang apa yang akan kita makan, bagaimana kita bisa mencintai seseorang, atau bagaimana cara mencapai kebahagiaan, sebenarnya kita sedang memikirkan cara menjalani hidup yang baik. Stoikisme bisa jadi adalah jawabannya, karena membuat kita memusatkan perhatian pada apa yang mungkin dan memberikan perspektif tentang apa yang tidak penting. Dengan memahami Stoikisme, kita bisa belajar menjawab pertanyaan-pertanyaan penting seperti: Perlukah kita tetap mempertahankan hubungan atau berpisah? Bagaimana sebaiknya kita mengelola uang di dunia yang nyaris hancur karena krisis keuangan? Bagaimana kita bisa bertahan setelah mengalami tragedi pribadi? Stoikisme mengajari kita pentingnya karakter, integritas, dan belas kasih dalam diri seseorang. Buku ini, yang merupakan panduan penting untuk memahaminya, dilengkapi dengan tips praktis dan latihan serta meditasi dan kesadaran akan saat ini dan di sini, memberi gambaran tentang betapa relevannya Stoikisme dalam setiap segi kehidupan kita saat ini."
Leaders Eat Last,Simon Sinek,"Para pemimpin adalah mereka yang maju lebih dulu mengadang bahaya. Mereka mengesampingkan kepentingan diri sendiri demi melindungi kita atau demi membawa kita ke masa depan.

Para pemimpin sigap mengorbankan milik mereka demi menyelamatkan milik kita. Dan mereka tidak akan pernah mengorbankan milik kita untuk menyelamatkan milik mereka.

Itulah arti menjadi pemimpin.

Dalam organisasi yang sukses, para pemimpin hebat menciptakan lingkungan yang memungkinkan orang-orang secara alami bekerja sama untuk melakukan hal-hal luar biasa.

Ketika kita merasa yakin bahwa mereka akan membuat kita aman, kita akan bekerja bahu-membahu di belakang mereka, berkarya tanpa lelah untuk mewujudkan visi mereka, dan dengan bangga mengikuti arah langkah mereka.

Apakah Anda seorang pemimpin?"
Rahasia Magnet Rezeki,Nasrullah,"Dalam buku magnet rezeki, kita akan memiliki sudut pandang bahwa semua adalah “energi”. Manusia adalah energi, handphone adalah energi, buku yang Anda sedang pegang adalah energi, kata-kata yang tersusun adalah energi.

Energi baik, akan bertemu dengan energi baik. Energi tidak baik dalam diri, maka energi baik dari luar tidak akan mendekat. Rezeki adalah energi baik. Maka untuk mendatangkan rezeki caranya sederhana : ciptakan energi baik dalam diri, maka rezeki akan datang dengan sendirinya.

Keluhan, iri hati, dengki, sombong, adalah energi-energi yang tidak baik. Energi seperti itu yang akhirnya membuat rezeki tidak datang.

Kerja keras yang biasa dilakukan oleh manusia pada umumnya adalah kerja keras dalam mencari uang. Pergi pagi pulang malam, jungkir balik ngejar proyek, saling sikat sikut dengan pesaing. Jika kerja sekeras itu dilakukan, tapi energi baik dalam diri tidak diupayakan, bukannya menarik rezeki malah mengusir rezeki.

Kerja keras dalam menciptakan energi baik dalam diri adalah jalan terbaik menciptakan rezeki. Bekerja keras dalam berpikir positif, bekerja keras untuk shalat tepat waktu, kerja keras tilawah qur’an, kerja keras berpuasa, kerja keras membahagiakan orang lain, adalah upaya-upaya yang secara tepat mengundang rezeki.

Saat energi baik sudah terkumpul dalam diri, rezeki otomatis datang. Itulah magnet rezeki. Se-simpel itu.

Buku ini didesain untuk memudahkan Anda meraih keajaiban magnet rezeki. Prinsip-prinsip yang teruji dipadu dengan cerita-cerita keajaiban yang diungkap dari berbagai kisah nyata, menjadikan Anda seperti memiliki sahabat dalam mengarungi kehidupan Anda yang hebat menjadi lebih luar biasa."
How to Win Friends and Influence People in the Digital Age,Dale Carnegie,"Merayakan ulang tahun ke-75 buku laris How to Win Friends & Influence People, hadir adaptasi karya Carnegie yang tak lekang waktu dan disesuaikan dengan era digital:

Karya klasik yang dianggap sebagai buku motivasi paling sukses sepanjang masa dan sudah terjual sebanyak 30 juta eksemplar di seluruh dunia ini telah membawa jutaan pembaca mendaki anak tangga kesuksesan dalam bisnis serta kehidupan pribadi. Sekarang, buku pertama dan terbaik dalam bidangnya ini diperbarui untuk membantu Anda menaklukkan kerumitan masa modern serta akan mengajari Anda cara:

- BERKOMUNIKASI menggunakan DIPLOMASI dan TAKTIK
- Menemukan NUANSA dan NILAI dalam MEDIA ONLINE
- Membuat ORANG MENYUKAI ANDA
- MEMBANGUN dan MEMANFAATKAN JEJARING yang SOLID
- Menjadi PEMBICARA Yang LEBIH PERSUASIF
- MENYAMPAIKAN PESAN Anda dengan LEBIH LUAS dan JELAS
- Menjadi PEMIMPIN yang LEBIH EFEKTIF
- MENGUASAI ERA INTERNET
- MENINGKATKAN KEMAMPUAN MENYELESAIKAN PEKERJAAN
- MEMAKSIMALKAN KEKUATAN SARANA DIGITAL"
Berani Bahagia,Ichiro Kishimi Dan Fumitake Koga,"bagaimana bila satu pilihan sederhana bisa menguak takdir Anda?

Buku yang membuka mata dan mudah dipahami ini memaparkan pengajaran yang kuat dari Alfred Adler, salah satu tokoh besar psikologi abad kesembilan belas, lewat percakapan yang gamblang antara seorang filsuf dan seorang pemuda.

Tiga tahun setelah percakapan pertama mereka, si pemuda merasa kecewa karena mendapati bahwa gagasan Adler hanya bekerja dalam teori, bukan praktik keseharian. Namun, lewat dialog mendalam antara sang filsuf dan pemuda itu, mereka memperdalam pemahaman mereka tentang pengajaran Adler, mempelajari sarana-sarana yang diperlukan untuk menerapkannya dalam kekacauan hidup sehari-hari.

Entah dibaca sendiri atau melengkapi buku bestseller sebelumnya, Berani Tidak Disukai, buku ini mengungkap cara berpikir dan menjalani hidup yang baru dan berani, memberdayakan Anda untuk melepaskan belenggu trauma masa lalu dan ekspektasi orang lain, menggunakan kebebasan ini untuk menciptakan kehidupan yang benar-benar Anda dambakan.

Berani Bahagia akan menyalakan api yang menerangi hidup Anda dan mencerahkan dunia. Temukan keberanian untuk memilih menjadi bahagia."
Almost Adulting: Self-Help Approach to Deal With Quarter-Life Crisis,NADHIRA AFIFA,"“Dengan ribuan opsi karier dan penghargaan yang ada di dunia ini, kenapa saya cuma jadi medioker, ya?”

Memasuki usia 20 tahun, saya mulai dihadapkan dengan berbagai pertanyaan terkait jati diri. Banyak pertanyaan yang menggelisahkan batin: sekian tahun ke belakang, sudah ngapain saja? Mau jadi apa di masa depan? Apa tujuan hidup saya? Will I ever be enough?

Di situlah saya merasa, saya sedang mengalami masa quarter-life crisis—di mana hidup diisi banyak kebingungan karena tidak ada opsi ataupun karena terlalu banyak opsi.

Tujuh tahun berlalu dan kebingungan itu ternyata masih ada. Menariknya, saya mulai bisa menerima bahwa kebingungan ini mungkin akan berlangsung seumur hidup, dan ternyata ini nggak masalah. So maybe after all, we’re not in crisis—we’re in the constant process of finding.

Buku ini adalah salah satu bentuk refleksi dan penenangan diri bagi semua yang sedang mengalami krisis yang sama. Alih-alih berat, di dalamnya banyak topik praktis dan relevan untuk para pembaca."
How To Respect Myself,YOON HONG GYUN,"BAGAIMANA ANDA MENJAGA DAN MENCINTAI DIRI SENDIRI?
Metode Pelatihan Mandiri untuk Harga Diri ala Dokter Kejiwaan dr. Yoon si Penjawab

Selain mengandung 24 latihan untuk meningkatkan kepercayaan diri, buku ini juga terbagi dari tujuh bagian berikut.

Bagian pertama penanganan kesalahpahaman dan prasangka atas harga-diri serta mengajak Anda menyadari pentingnya kepercayaan diri dalam kehidupan.
Bagian dua dan tiga memaparkan penanganan hubungan percintaan, relasi, dan perpisahan yang dapat menurunkan kepercayaan diri.
Bagian empat dan lima merupakan panduan menangani emosi. Dalam bagian-bagian ini disertakan tip dan trik menangani perasaan rendah diri, seperti membenci diri sendiri, depresi, dan kecemasan.
Bagian enam dan tujuh memaparkan berbagai tip praktis, spesifik, dan efektif yang dapat meningkatkan kepercayaan diri.

Setelah membaca buku ini, pada akhirnya Anda akan memiliki perspektif hidup yang berbeda dan mulai mencintai diri sendiri apa adanya. Tak ada lagi kebimbangan dalam memutuskan segala hal dan terpengaruh pendapat atau penilaian orang lain."
Ikigai : Rahasia Hidup Bahagia dan Panjang Umur Orang Jepang,HECTOR GARCIA DAN FRANCESC,"Merasa lelah dengan hidupmu dan ingin lebih bahagia serta panjang umur? Pertama dan utama, jangan percaya omongan motivator! Kesuksesan dan kebahagiaan hidup tak semudah itu. Cobalah resep hidup bahagia orang Jepang yang sudah terbukti ini : Ikigai!

Orang Jepang percaya, setiap manusia memiliki Ikigai-nya sendiri-sendiri, yakni alasan kita hidup di dunia ini. Semacam tugas kehidupan yang membuat kita selalu semangat menjalani hidup, apa pun kondisinya. Maka tak heran, menurut data WHO, Ikigai telah membuat bangsa Jepang masuk dalam deretan manusia dengan rata-rata harapan hidup tertinggi di dunia dan bahagia."
Think and Grow Rich: Cara Para Jutawan dan Miliarder Meraih Kekayaan,Napoleon Hill,"Kekayaan dimulai dengan keadaan pikiran. Jika ingin menjadi pertama-tama kita harus mengubah pikiran agar menjadi, seperti Napoleon Hill menyebutnya, sadar akan uang. la mengatakan bahwa kita harus benar-benar BERPIKIR diri kita sendiri kaya. Istilah kaya bisa berarti segala bentuk kekayaan seperti uang, kebahagiaan, hubungan yang sehat, kesuksesan bisnis, dan lain-lain.

Sukses datang kepada mereka yang menjadi sadar sukses. Kegagalan datang kepada mereka yang dengan acuh tak acuh membiarkan diri mereka menjadi gagal sadar. Think ond Grow Rich akan membantu semua yang mencarinya, untuk mempelajari seni mengubah pikiran mereka dari SADAR KEGAGALAN menjadi SADAR KESUKSESAN.

Sebelum dapat mengumpulkan kekayaan dalam jumlah besar, kita harus menarik pikiran kita dengan keinginan kuat untuk kekayaan, bermimpi, berharap, berangan-angan, MENGINGINKAN, dan MERENCANAKAN sebelum mengumpulkan uang. Kita harus menjadi ""sadar uang"" sampai keinginan terhadap uang mendorong kita membuat rencana pasti untuk memperolehnya. Anda tidak akan pernah bisa mendapatkan kekayaan dalam jumlah besar, KECUALI bisa berupaya MENGINGINKAN uang dengan amat sangat, dan benar-benar PERCAYA bahwa Anda akan memilikinya."
Jika Kita Tak Pernah Jadi Apa-Apa,Alvi Syahrin,"Kau melihat teman-teman dan mereka sudah mendapatkan impian, sementara kau masih termangu menggenggam harapan. Pelan, dalam hati kau berujar, “Kapan mimpiku terwujud?”

Jika Kita Tak Pernah Jadi Apa-Apa

Selama perjalanan mencapai tujuan, adakalanya kau melihat sekeliling… menakar jauh jangkauan. Atau, kau malah membandingkannya dengan orang lain. Lalu, lupa melanjutkan perjalanan.

Jika Kita Tak Pernah Jadi Apa-Apa

Benarkah segala usaha dan upayamu selama ini lebur bersama kecewa yang kau bangun sendiri? Sungguhkah sesuatu yang hanya kau lihat dalam dunia maya menjadikanmu merasa bukan apa-apa?

Jika Kita Tak Pernah Jadi Apa-Apa akan menemanimu selama perjalanan. Buku ini untukmu yang khawatir tentang masa depan. Tenang saja, kau tidak sedang diburu waktu. Bacalah tiap lembarnya dengan penuh kesadaran bahwa hidup adalah tentang sebaik-baiknya berusaha, jatuh lalu bangun lagi, dan tidak berhenti percaya bahwa segala perjuanganmu tidak akan sia-sia. Bukankah sebaiknya apa-apa yang fana tidak selayaknya membuatmu kecewa?"
Seni Menguasai Lawan Bicara,WILLIAM ANDROMEDA,"Hidup harus berjalan dengan harmonis. Relasi di antara sesama manusia harus terjalin sedemikian rupa demi membangun koneksi yang kuat. Dalam hal itu pula, Anda perlu memiliki kemampuan komunikasi yang baik supaya tidak terjadi kesalahpahaman di antara Anda dan orang lain.

Manusia merupakan makhluk sosial. Sebagai makhluk sosial, maka Anda pasti berhubungan dan bekerja sama dengan orang lain. Salah satu bentuk kerja sama dan hubungan tersebut berwujud komunikasi yang dilakukan oleh hampir seluruh makhluk hidup di Bumi.

Dalam komunikasi antarmanusia, Anda berhadapan dengan lawan bicara ketika Anda dan dia membahas suatu kepentingan, persoalan, maupun hal-hal yang ringan. Tentu saja Anda tidak mau sekadar menjadi pendengar. Anda justru harus mampu menguasai keadaan dan menyeimbangkan bahkan menguasai topik percakapan dengan lawan bicara. Dengan kata lain, Anda harus menaklukkan lawan bicara.

Buku ini berisi tentang seni menaklukkan lawan bicara di kehidupan sehari-hari. Di dalamnya terdapat penjelasan tentang sosok, karakter, dan teknik percakapan lawan bicara serta cara Anda untuk menundukkannya. Panduan teknis dan contoh praktiknya disertakan sehingga Anda akan mudah menerapkan konsep-konsep dan berbagai triknya."
Mendaki Tangga yang Salah,Eric Barker,"Sebagian Besar Hal yang kita ketahui tentang Kesuksesan adalah Salah Besar.
Banyak saran yang diberikan kepada kita tentang kesuksesan terdengar masuk akal, serius-dan jelas-jelas salah. Eric Barker mengungkap fakta-fakta luar biasa tentang penentu kesuksesan-yang mungkin sebelumnya tidak kita pikirkan, seperti:
- Mengapa murid paling pintar di sekolah jarang menjadi miliarder dan bagaimana kelemahan terbesar Anda bisa menjadi kekuatan terhebat Anda.
- Apakah orang baik selalu menjadi yang terakhir mencapai garis akhir dan mengapa pelajaran terbaik tentang kerja sama datang dari anggota geng, bajak laut, dan pembunuh berantai.
- Mengapa mencoba meningkatkan kepercayaan diri selalu gagal dan bagaimana filosofi Buddha memberi solusi yang terbaik.
- Bagaimana menemukan keseimbangan hidup dan kerja dengan menggunakan strategi Genghis Khan, kesalahan-kesalahan yang dilakukan Albert Einstein, dan satu pelajaran kecil dari Spider-Man.
Dengan mencermati yang memisahkan kesuksesan yang luar biasa dari yang biasa-biasa saja, kita bisa berhenti menebak-nebak rahasia mencapai kesuksesan dan memulai kehidupan yang Anda inginkan."
Make Time: Cara Fokus pada Hal-Hal Penting Setiap Hari,"JAKE KNAPP, JOHN ZERATSKY","Pernahkah kamu merenung dan bertanya-tanya, “Apa sih yang benar-benar telah kulakukan hari ini?” Pernahkah kamu melamunkan proyek-proyek dan aktivitas yang akan kamu kerjakan “suatu hari nanti”—tetapi saat itu tak pernah datang?

Kita semua mengalami kesulitan meluangkan waktu untuk hal-hal yang sangat penting. Setiap hari kita memulai dengan niat terbaik—tapi kemudian waktu kita ditelan habis oleh rapat beruntun, rantai pesan dan e-mail yang tak pernah berhenti, dan update yang tak pernah berakhir di media sosial. Terkadang letih dan terdistraksi sudah menjadi “keadaan normal” kita. Tetapi, bagaimana jika kita bisa melangkah keluar dari roda putar hamster itu dan mulai memegang kendali atas waktu dan perhatian kita?

Sebagai pencipta Design Sprint-nya Google Ventures, Jake Knapp dan John Zeratsky telah menolong ratusan tim menyelesaikan masalah-masalah penting dengan mendesain ulang jam kerja mereka. Berdasarkan pelajaran-pelajaran dari Design Sprint ini, mereka menghabiskan bertahun-tahun untuk bereksperimen dengan kebiasaan dan rutinitas mereka sendiri, mencari cara untuk mengoptimalkan energi, fokus, dan waktu. Sekarang, mereka telah berhasil mewujudkan taktik-taktik paling efektif ke dalam kerangka kerja
harian yang terdiri dari empat langkah—Sorotan, Laser, Energi, Renungan—yang bisa digunakan oleh setiap orang untuk mendesain jadwal harian secara sistematis.

Make Time bukanlah soal produktivitas atau mencontreng lebih banyak daftar tugas. Buku ini juga tidak mengusulkan solusi yang tak realistis, misalnya membuang smartphone atau menyumpahi media sosial. Make Time menawarkan menu 87 poin taktik yang bisa kamu selaraskan sendiri, antara lain:
• Daftar Hal-Hal yang Mungkin Bisa Dilakukan
• Tidak Memudahkan Diri Sendiri
• Jangan Cek Handphone Sewaktu Bangun Pagi
• Jadikan Piringmu Seperti Alun-alun
• Mengunci Diri di Luar
• ... dan masih banyak lagi

Bacaan wajib bagi setiap orang yang pernah menginginkan lebih dari 24 jam dalam sehari. Buku ini akan membantumu mendesain hidup di seputar hal-hal yang penting bagimu. Kamu bisa “memiliki” hidupmu sendiri, detik demi detik, dari hari ke hari."
Mengapa Kita Tidur: Mengungkap Keampuhan Tidur dan Bermimpi,MATTHEW WALKER,"Tidur adalah salah satu aspek terpenting dalam hidup, kesehatan, dan rentang usia kita. Tapi, masyarakat abad ke-21 sering kali mengabaikannya. Konsekuensinya menghancurkan: setiap penyakit utama di negara maju—Alzheimer, kanker, obesitas, diabetes—memiliki hubungan sebab akibat yang sangat kuat dengan kurangnya tidur. Sampai baru-baru ini, sains tidak memiliki jawaban untuk pertanyaan mengapa kita tidur, atau apa manfaatnya, atau mengapa ketidakhadirannya sangat merusak kesehatan kita. Dibandingkan dengan dorongan dasar lain dalam kehidupan—makan, minum, dan bereproduksi—tujuan tidur tetap sulit dipahami. Dalam buku yang ditulisnya, Profesor Matthew Walker mengeksplorasi dua puluh tahun penelitian mutakhirnya untuk memecahkan misteri mengapa tidur penting. Dengan mengamati semua makhluk dari berbagai penjuru dunia serta melakukan penelitian besar pada manusia, Why We Sleep menyelidiki segala sesuatu mulai dari apa yang sebenarnya terjadi selama tidur REM hingga bagaimana kafein dan alkohol memengaruhi tidur dan mengapa pola tidur kita berubah sepanjang masa, mengubah apresiasi kita terhadap fenomena luar biasa yang melindungi keberadaan kita. “Mengejutkan, penting... —Guardian “Seorang ilmuwan tidur terkemuka berpendapat bahwa tidur lebih penting bagi kesehatan kita daripada diet atau olahraga.” —The Times"
Filosofi Teras,Henry Manampiring,"Lebih dari 2.000 tahun lalu, sebuah mazhab filsafat menemukan akar masalah dan juga solusi dari banyak emosi negatif. Stoisisme, atau Filosofi Teras, adalah filsafat Yunani-Romawi kuno yang bisa membantu kita mengatasi emosi negatif dan menghasilkan mental yang tangguh dalam menghadapi naik-turunnya kehidupan. Jauh dari kesan filsafat sebagai topik berat dan mengawang-awang, Filosofi Teras justru bersifat praktis dan relevan dengan kehidupan Generasi Milenial dan Gen-Z masa kini."